timestamp,glucose_mg_dL
2025-01-01T17:25:00,187.4
2025-01-01T17:30:00,189.4
2025-01-01T17:35:00,190.5
2025-01-01T17:40:00,165.1
2025-01-01T17:45:00,182.7
2025-01-01T17:50:00,176.3
2025-01-01T17:55:00,198.4
2025-01-01T18:00:00,185.5
2025-01-01T18:05:00,189.1
2025-01-01T18:10:00,177.3
2025-01-01T18:15:00,186.0
2025-01-01T18:20:00,182.6
2025-01-01T18:25:00,184.1
2025-01-01T18:30:00,181.0
2025-01-01T18:35:00,183.6
2025-01-01T18:40:00,175.6
2025-01-01T18:45:00,179.4
2025-01-01T18:50:00,177.0
2025-01-01T18:55:00,179.3
2025-01-01T19:00:00,187.0
2025-01-01T19:05:00,177.0
2025-01-01T19:10:00,162.4
2025-01-01T19:15:00,176.5
2025-01-01T19:20:00,181.0
2025-01-01T19:25:00,172.0
2025-01-01T19:30:00,183.7
2025-01-01T19:35:00,162.3
2025-01-01T19:40:00,188.8
2025-01-01T19:45:00,184.1
2025-01-01T19:50:00,174.2
2025-01-01T19:55:00,174.2
2025-01-01T20:00:00,178.7
2025-01-01T20:05:00,177.0
2025-01-01T20:10:00,156.5
2025-01-01T20:15:00,168.6
2025-01-01T20:20:00,180.2
2025-01-01T20:25:00,176.1
2025-01-01T20:30:00,181.0
2025-01-01T20:35:00,170.2
2025-01-01T20:40:00,166.2
2025-01-01T20:45:00,178.4
2025-01-01T20:50:00,184.9
2025-01-01T20:55:00,159.5
2025-01-01T21:00:00,178.4
2025-01-01T21:05:00,164.1
2025-01-01T21:10:00,168.1
2025-01-01T21:15:00,176.8
2025-01-01T21:20:00,175.8
2025-01-01T21:25:00,160.8
2025-01-01T21:30:00,166.0
2025-01-01T21:35:00,165.3
2025-01-01T21:40:00,166.0
2025-01-01T21:45:00,158.3
2025-01-01T21:50:00,162.6
2025-01-01T21:55:00,159.3
2025-01-01T22:00:00,174.1
2025-01-01T22:05:00,169.0
2025-01-01T22:10:00,163.3
2025-01-01T22:15:00,150.3
2025-01-01T22:20:00,186.1
2025-01-01T22:25:00,171.1
2025-01-01T22:30:00,153.3
2025-01-01T22:35:00,164.2
2025-01-01T22:40:00,158.9
2025-01-01T22:45:00,165.4
2025-01-01T22:50:00,170.0
2025-01-01T22:55:00,174.7
2025-01-01T23:00:00,154.1
2025-01-01T23:05:00,154.9
2025-01-01T23:10:00,159.2
2025-01-01T23:15:00,176.8
2025-01-01T23:20:00,167.3
2025-01-01T23:25:00,149.4
2025-01-01T23:30:00,147.0
2025-01-01T23:35:00,160.1
2025-01-01T23:40:00,151.8
2025-01-01T23:45:00,145.7
2025-01-01T23:50:00,156.0
2025-01-01T23:55:00,155.1
